compare: x=1, y=1
y <= x? true
y <  x? false
y >= x? true
y >  x? false
y =  x? true
y != x? false
x <= y? true
x <  y? false
x >= y? true
x >  y? false
x =  y? true
x != y? false
compare: x=1, y=1
y <= x? true
y <  x? false
y >= x? true
y >  x? false
y =  x? true
y != x? false
x <= y? true
x <  y? false
x >= y? true
x >  y? false
x =  y? true
x != y? false
compare: x=1, y=1
y <= x? true
y <  x? false
y >= x? true
y >  x? false
y =  x? true
y != x? false
x <= y? true
x <  y? false
x >= y? true
x >  y? false
x =  y? true
x != y? false
compare: x=1, y=1
y <= x? true
y <  x? false
y >= x? true
y >  x? false
y =  x? true
y != x? false
x <= y? true
x <  y? false
x >= y? true
x >  y? false
x =  y? true
x != y? false
